id;tipus;temps_pujada;temps_baixada;temps_total
1;BEBB;3359;1406;4765
2;BEBB;3395;1805;5200
3;MEBB;4211;1383;5594
4;BEMB;3619;2344;5963
5;BEMB;3127;2290;5417
6;BEMB;3128;2048;5176
7;BEBB;3298;980;4278
8;BEBB;2826;1305;4131
9;MEMB;4024;2235;6259
10;BEBB;3022;1101;4123
11;BEBB;3591;1385;4976
12;BEBB;3256;1098;4354
13;BEMB;3109;2186;5295
14;BEMB;2963;2250;5213
15;BEBB;3095;1369;4464
16;BEMB;3095;2604;5699
17;MEMB;4264;1906;6170
18;BEMB;3437;1866;5303
19;MEMB;4318;1689;6007
20;MEBB;3949;1487;5436
21;BEBB;3417;1481;4898
22;BEMB;3212;2087;5299
23;MEMB;3913;1987;5900
24;MEBB;4157;1693;5850
25;MEBB;4350;1016;5366
26;BEMB;3317;2067;5384
27;BEMB;3077;2306;5383
28;MEBB;4515;1663;6178
29;BEBB;3038;1365;4403
30;BEBB;3319;1674;4993
31;MEMB;4152;2115;6267
32;BEBB;2974;1152;4126
33;MEBB;4463;1765;6228
34;MEBB;4250;1680;5930
35;MEBB;4354;1285;5639
36;BEBB;3326;1809;5135
37;MEMB;4259;2535;6794
38;BEBB;2611;1637;4248
39;MEMB;4288;2088;6376
40;BEBB;3262;962;4224
41;MEBB;4215;1525;5740
42;MEBB;4622;1315;5937
43;BEMB;3045;2039;5084
44;BEBB;3459;1518;4977
45;BEBB;3112;1563;4675
46;BEMB;3263;2392;5655
47;MEBB;4099;1361;5460
48;BEBB;3145;1088;4233
49;BEMB;3311;2222;5533
50;BEBB;3241;1383;4624
51;MEMB;3928;2059;5987
52;MEBB;4185;1247;5432
53;MEMB;4229;2256;6485
54;MEBB;4720;1481;6201
55;BEMB;3301;2142;5443
56;MEBB;3807;1433;5240
57;MEBB;4282;2031;6313
58;BEMB;3193;2232;5425
59;MEBB;4259;1159;5418
60;BEBB;3514;1620;5134
61;BEMB;3429;1941;5370
62;BEMB;3576;1823;5399
63;BEMB;3380;2685;6065
64;MEMB;4030;2024;6054
65;MEMB;4291;2039;6330
66;MEBB;3895;1456;5351
67;BEMB;2985;2273;5258
68;MEBB;4047;1811;5858
69;BEBB;3052;1362;4414
70;BEMB;3435;1864;5299
71;BEBB;3294;1753;5047
72;MEBB;3882;1484;5366
73;MEMB;4330;2347;6677
74;MEBB;3971;1123;5094
75;BEBB;3365;1511;4876
76;BEMB;3300;2243;5543
77;MEBB;4104;1495;5599
78;BEMB;3310;1988;5298
79;MEMB;4715;2273;6988
80;MEMB;3982;2317;6299
81;MEMB;4034;2348;6382
82;BEMB;3518;1963;5481
83;MEBB;4499;1539;6038
84;BEMB;3437;2615;6052
85;BEMB;3181;1979;5160
86;MEBB;4054;1244;5298
87;MEMB;4249;2241;6490
88;MEMB;4334;2358;6692
89;MEBB;4271;1788;6059
90;BEMB;3176;2812;5988
91;BEMB;3390;1954;5344
92;MEMB;4010;2275;6285
93;BEBB;3186;1611;4797
94;BEBB;3353;1422;4775
95;BEBB;3036;1076;4112
96;BEMB;3132;2365;5497
97;BEMB;3291;1861;5152
98;MEMB;4309;2252;6561
99;BEBB;3027;1476;4503
100;MEMB;4281;1885;6166
101;MEMB;4353;2294;6647
102;MEMB;4527;2412;6939
103;MEBB;3937;1214;5151
104;BEBB;3363;1563;4926
105;BEBB;3363;2364;5727
106;MEBB;4405;1712;6117
107;MEBB;4496;1596;6092
108;BEBB;3164;1622;4786
109;MEBB;4082;1383;5465
110;MEMB;4151;2179;6330
111;BEMB;3795;1711;5506
112;MEMB;4432;1772;6204
113;BEBB;3126;1701;4827
114;MEBB;4283;1181;5464
115;BEMB;3068;2323;5391
116;BEBB;3064;1491;4555
117;MEBB;4278;1283;5561
118;BEMB;3754;2312;6066
119;BEMB;2753;2204;4957
120;MEBB;4109;1644;5753
121;BEMB;3049;2132;5181
122;BEBB;3361;1647;5008
123;MEBB;3979;1359;5338
124;MEMB;4154;2003;6157
125;BEBB;3663;1537;5200
126;BEBB;2937;1660;4597
127;MEBB;4777;1687;6464
128;MEBB;3903;1323;5226
129;BEMB;3544;1990;5534
130;BEBB;3346;1625;4971
131;BEMB;3017;2145;5162
132;BEBB;2462;1194;3656
133;BEBB;3179;1140;4319
134;MEMB;4659;1816;6475
135;BEBB;3134;1471;4605
136;BEMB;3585;1815;5400
137;BEMB;3519;2162;5681
138;MEMB;4032;2270;6302
139;BEMB;3287;2015;5302
140;MEBB;4284;1347;5631
141;MEMB;4295;2318;6613
142;BEMB;3620;1862;5482
143;BEMB;3751;1691;5442
144;MEBB;4231;1581;5812
145;MEMB;4335;2010;6345
146;MEBB;4218;1321;5539
147;MEMB;4126;2363;6489
148;MEMB;4353;1993;6346
149;BEBB;3455;1513;4968
150;BEMB;3435;2311;5746
151;BEMB;3041;2025;5066
152;BEBB;3419;1586;5005
153;MEBB;4262;1468;5730
154;BEBB;3546;1298;4844
155;BEMB;3371;2111;5482
156;BEMB;3187;2423;5610
157;BEBB;3438;1635;5073
158;BEBB;3553;1445;4998
159;BEBB;3403;1365;4768
160;BEMB;3317;2128;5445
161;BEBB;3263;1582;4845
162;BEBB;3043;1942;4985
163;MEBB;4026;1148;5174
164;BEBB;3517;1629;5146
165;BEMB;3389;2310;5699
166;MEBB;4265;1224;5489
167;MEMB;4286;1997;6283
168;BEMB;3474;2124;5598
169;BEMB;3041;2082;5123
170;MEMB;4367;2024;6391
171;BEMB;3042;2218;5260
172;MEMB;4326;2038;6364
173;MEMB;4154;2215;6369
174;BEMB;2892;1822;4714
175;BEBB;3067;1388;4455
176;BEBB;3314;1794;5108
177;MEMB;4473;2121;6594
178;MEBB;4263;1199;5462
179;MEMB;4263;2090;6353
180;MEMB;4345;1961;6306
181;MEMB;4392;2527;6919
182;BEBB;3213;1536;4749
183;BEBB;3405;1343;4748
184;BEBB;3293;1443;4736
185;MEMB;4291;1974;6265
186;MEBB;4273;1559;5832
187;BEBB;3588;1670;5258
188;BEMB;3756;1975;5731
189;BEMB;3449;2204;5653
190;BEMB;3765;1966;5731
191;MEMB;4066;2016;6082
192;BEMB;2730;2033;4763
193;MEMB;4085;2196;6281
