temps_pujada,temps_baixada
3359,1406
3395,1805
4211,1383
3619,2344
3127,2290
3128,2048
3298,980
2826,1305
4024,2235
3022,1101
3591,1385
3256,1098
3109,2186
2963,2250
3095,1369
3095,2604
4264,1906
3437,1866
4318,1689
3949,1487
3417,1481
3212,2087
3913,1987
4157,1693
4350,1016
3317,2067
3077,2306
4515,1663
3038,1365
3319,1674
4152,2115
2974,1152
4463,1765
4250,1680
4354,1285
3326,1809
4259,2535
2611,1637
4288,2088
3262,962
4215,1525
4622,1315
3045,2039
3459,1518
3112,1563
3263,2392
4099,1361
3145,1088
3311,2222
3241,1383
3928,2059
4185,1247
4229,2256
4720,1481
3301,2142
3807,1433
4282,2031
3193,2232
4259,1159
3514,1620
3429,1941
3576,1823
3380,2685
4030,2024
4291,2039
3895,1456
2985,2273
4047,1811
3052,1362
3435,1864
3294,1753
3882,1484
4330,2347
3971,1123
3365,1511
3300,2243
4104,1495
3310,1988
4715,2273
3982,2317
4034,2348
3518,1963
4499,1539
3437,2615
3181,1979
4054,1244
4249,2241
4334,2358
4271,1788
3176,2812
3390,1954
4010,2275
3186,1611
3353,1422
3036,1076
3132,2365
3291,1861
4309,2252
3027,1476
4281,1885
4353,2294
4527,2412
3937,1214
3363,1563
3363,2364
4405,1712
4496,1596
3164,1622
4082,1383
4151,2179
3795,1711
4432,1772
3126,1701
4283,1181
3068,2323
3064,1491
4278,1283
3754,2312
2753,2204
4109,1644
3049,2132
3361,1647
3979,1359
4154,2003
3663,1537
2937,1660
4777,1687
3903,1323
3544,1990
3346,1625
3017,2145
2462,1194
3179,1140
4659,1816
3134,1471
3585,1815
3519,2162
4032,2270
3287,2015
4284,1347
4295,2318
3620,1862
3751,1691
4231,1581
4335,2010
4218,1321
4126,2363
4353,1993
3455,1513
3435,2311
3041,2025
3419,1586
4262,1468
3546,1298
3371,2111
3187,2423
3438,1635
3553,1445
3403,1365
3317,2128
3263,1582
3043,1942
4026,1148
3517,1629
3389,2310
4265,1224
4286,1997
3474,2124
3041,2082
4367,2024
3042,2218
4326,2038
4154,2215
2892,1822
3067,1388
3314,1794
4473,2121
4263,1199
4263,2090
4345,1961
4392,2527
3213,1536
3405,1343
3293,1443
4291,1974
4273,1559
3588,1670
3756,1975
3449,2204
3765,1966
4066,2016
2730,2033
4085,2196
3322,2610
4496,1301
4052,2278
2923,2599
3523,1327
3856,2484
3212,1737
2857,1296
3241,1451
3131,1589
2983,2125
3268,2283
4438,1890
3899,2466
4347,1980
3612,2187
4551,2176
3734,1861
3180,2393
4422,2488
3008,1604
4522,1737
3984,950
4203,2332
4628,1457
4658,1828
3859,2146
3332,2152
2743,2138
3954,1600
3327,1934
3116,1185
3224,1669
4031,1560
3112,1249
3214,1191
